index,P1_min,P2_min,P1_HarmonicAmplitudeRatio,P5_min,P5_HarmonicAmplitudeRatio,P2_fft_skewness,P5_entropy,P3_HarmonicAmplitudeRatio,P2_std,P6_PeakValue,P6_HarmonicAmplitudeRatio,P5_variance,P7_25th_percentile,P5_crest_factor,P3_line_integral,P3_min,P2_variance,P1_fft_skewness,P1_clearance_factor,P1_fft_kurtosis
0,0.15137939003735013,0.014341556530697151,0.5005150926784964,0.0028548872926420546,0.4047158869798593,0.4677074599627685,0.5019520454600794,0.5332638622091115,0.7648725199735416,0.5240311949066466,0.5351518810209392,0.9891114840691537,0.557123203138211,0.6045516882240451,0.24657952883771372,0.06246450014616886,0.7422211293574603,0.38763320055003564,0.8353847866636932,0.46159651185310047
1,0.15170684318121974,0.014170903837738667,0.4962945008221069,0.0028557700097157604,0.38698319059708663,0.46177680268564225,0.5012193343650289,0.5265762454337926,0.7645879412247711,0.518758734697128,0.534254277889453,0.9708164438778264,0.5483201277269725,0.5828983646660646,0.25159091939043776,0.06246450014616886,0.7419175731339862,0.3850140141382191,0.8560625593771283,0.45589561574539106
2,0.15233379821533055,0.01402727630349723,0.49222806929546203,0.0025946698410676777,0.38571243299448765,0.45372999413414467,0.5459513733948178,0.5183933713029747,0.7740736629068254,0.5085762628015631,0.5162652463726802,0.9420698522783602,0.5150502604420542,0.5688300405181346,0.23207353044837475,0.06246450014616886,0.7520468544857117,0.3809416573324503,0.8846330683106296,0.4511427756090486
3,0.1527856459054585,0.014103193385947833,0.492074656929412,0.002830284056234234,0.38405173463369935,0.44871961969100327,0.5146458288487885,0.5121049713514092,0.7739882903901081,0.5008528974983074,0.509840991039346,0.964525252962434,0.5465295098860938,0.5740047557960446,0.2357747874723941,0.06246450014616886,0.75195558878283,0.37737236382106637,0.8844389460642432,0.449168110312554
4,0.15271633474236768,0.014158525630542892,0.4902762783412494,0.0030231786321485237,0.38226710125247454,0.44562311213731615,0.512726091664149,0.508852052944661,0.7674769773399803,0.4986625481736663,0.5058027334583319,0.9759744317567509,0.5374476939157926,0.5755555384696598,0.24841852323810087,0.06246450014616886,0.7450002157866,0.37567728217090207,0.8737838753232996,0.4465021431012848
5,0.1531631182091443,0.01419449904815016,0.4900648141785676,0.003172801184601602,0.38095062086336196,0.4429547822889956,0.5332497403619101,0.5046417898252353,0.769885756016079,0.4812699750051268,0.5028194589299142,0.9692076225805948,0.5374476939157926,0.570717672063495,0.23901804684300032,0.06246450014616886,0.747572024213347,0.37315337431369444,0.8653818992492379,0.4457112170973673
6,0.1524482630359576,0.014153467868468486,0.49170704279727184,0.0029979309588230164,0.38317193018552675,0.4497678925430572,0.5150176282902699,0.5134424053909854,0.7667336224644372,0.5075947502301056,0.5169599175222603,0.9703159819370504,0.5662739554685778,0.5755899133775535,0.24729622795318562,0.06246450014616886,0.7442068446621863,0.37789126422059205,0.8688862317678314,0.44870969658166404
7,0.15189626316291338,0.014170184512930591,0.49542721519476296,0.0028216818847472624,0.38684179148688447,0.4594295433281192,0.5180095901492798,0.5261834677214758,0.7678339979565414,0.5187740423622248,0.5341620270475074,0.9519087689802619,0.4451051342915804,0.5758578730289192,0.2451155410438446,0.06246450014616886,0.7453813078317408,0.3843209038079338,0.8594763788494171,0.45521323305466876
8,0.15252887412241334,0.014316847465954453,0.4948276919927057,0.00301319650253455,0.38926323375643124,0.453081507445089,0.5145464538457212,0.5168896609416354,0.7670662308874676,0.4939144135799134,0.4589076724319731,0.988058625846546,0.5374476939157926,0.5872953897652584,0.24240555340728065,0.06246450014616886,0.7445618152640019,0.37920228677179724,0.8460856916337112,0.45272013789451215
9,0.15227019629992578,0.014255745727016413,0.4936335013941642,0.00307491302372263,0.38680908117999335,0.4524926022604518,0.5094432550998498,0.5161356937925246,0.7641428917934827,0.5118499049700934,0.49117463257104105,0.9870997652248221,0.5530997167358045,0.584689130437333,0.24949081710059318,0.06246450014616886,0.7414428859472955,0.37871607553237646,0.8472947606779848,0.4510173711569272
