,P5_HarmonicAmplitudeRatio,P5_rms,P5_Variance,P1_Cfactor,P1_Variance,P1_rms,P1_HarmonicAmplitudeRatio,P2_Variance,P2_rms,P6_HarmonicAmplitudeRatio,P5_fft_25th_percentile,P1_fft_median,P3_LI,P3_fft_mean,P3_mean,P2_SINAD,P2_fft_skewness,P1_fft_25th_percentile,P7_HarmonicAmplitudeRatio,P5_SINAD,Spacecraft
0,0.4047158869798593,0.9081390414639543,0.9891114840691537,0.8353847866636932,0.9975663619377013,0.95702782591718,0.5005150926784964,0.7422211293574603,0.5870771452258055,0.5351518810209392,0.1132347986962392,0.9472625263593704,0.24657952883771372,0.7533805150642912,0.2466194849356782,0.7999999999999999,0.4677074599627685,0.3968210696584942,0.5585215926997958,0.7999999999999999,1
1,0.38698319059708663,0.957102450468625,0.9708164438778264,0.8560625593771283,0.9990715051732442,0.9701373387952117,0.4962945008221069,0.7419175731339862,0.5727303738386524,0.534254277889453,0.15973911076847447,0.8812266758841352,0.25159091939043776,0.7483669126196126,0.2516330873803838,0.7999999999999999,0.46177680268564225,0.3561415352523327,0.5778130231848789,0.7999999999999999,1
2,0.38571243299448765,0.9086873656511898,0.9420698522783602,0.8846330683106296,0.9978552669375589,0.9792456809167334,0.49222806929546203,0.7520468544857117,0.614114676056488,0.5162652463726802,0.04729723266417096,0.8784927511736956,0.23207353044837475,0.7678316393350035,0.23216836066498558,0.7999999999999999,0.45372999413414467,0.3946584340550112,0.41468634287985406,0.7999999999999999,1
3,0.38405173463369935,0.9371475504899252,0.964525252962434,0.8844389460642432,0.9957337010617298,0.9699166014548837,0.492074656929412,0.75195558878283,0.6226083848585802,0.509840991039346,0.08139224523054889,0.8509325110378432,0.2357747874723941,0.7641407412156496,0.23585925878435887,0.7999999999999999,0.44871961969100327,0.4299394204651499,0.5540537841331855,0.7999999999999999,1
4,0.38226710125247454,0.961120353142519,0.9759744317567509,0.8737838753232996,0.9963133058195563,0.974559057895874,0.4902762783412494,0.7450002157866,0.5953355588930833,0.5058027334583319,0.08893022743385348,0.8676722606311048,0.24841852323810087,0.7515351704860072,0.24846482951400617,0.7999999999999999,0.44562311213731615,0.428039640617246,0.5375695851655019,0.7999999999999999,1
5,0.38095062086336196,0.9445265007867079,0.9692076225805948,0.8653818992492379,0.9939285144645644,0.9606381339690984,0.4900648141785676,0.747572024213347,0.6102539758607861,0.5028194589299142,0.038444800846695326,0.8086144375241426,0.23901804684300032,0.7609192139780374,0.23908078602192973,0.7999999999999999,0.4429547822889956,0.40241067323758384,0.48040214676487236,0.7999999999999999,1
6,0.38317193018552675,0.9463906851501918,0.9703159819370504,0.8688862317678314,0.997251363299761,0.9712095878914511,0.49170704279727184,0.7442068446621863,0.5896917614724373,0.5169599175222603,0.09892067143456496,0.876362461941358,0.24729622795318562,0.7526544372063895,0.24734556279361186,0.7999999999999999,0.4497678925430572,0.40684380530134945,0.4670764606611685,0.7999999999999999,1
7,0.38684179148688447,0.8870274921613088,0.9519087689802619,0.8594763788494171,0.9986646831706147,0.9709296233697273,0.49542721519476296,0.7453813078317408,0.5854747469805375,0.5341620270475074,0.16117104765022217,0.9280435206587668,0.2451155410438446,0.7548242535006671,0.24517574649931362,0.7999999999999999,0.4594295433281192,0.37779668355565055,0.5279995163533008,0.7999999999999999,1
8,0.38926323375643124,0.9783624582799177,0.988058625846546,0.8460856916337112,0.9954666815176567,0.9578408557000557,0.4948276919927057,0.7445618152640019,0.5978712236567674,0.4589076724319731,0.11069150067261546,0.8662636967620886,0.24240555340728065,0.757545947829726,0.24245405217027383,0.7999999999999999,0.453081507445089,0.39610402249732957,0.503796793074656,0.7999999999999999,1
9,0.38680908117999335,0.9861477087720232,0.9870997652248221,0.8472947606779848,0.9959929349043037,0.9635476170385573,0.4936335013941642,0.7414428859472955,0.5831582224272722,0.49117463257104105,0.09024177662360655,0.8883781714868149,0.24949081710059318,0.7504828220131146,0.24951717798688833,0.7999999999999999,0.4524926022604518,0.37678319618749034,0.48109849883821176,0.7999999999999999,1
10,0.3837946522166844,0.955113797953743,0.9719426966176796,0.8584057134148506,0.9963649926400728,0.964949688875322,0.4928192793805465,0.7445046403089515,0.5949829341423367,0.48884170067526417,0.09575375643964534,0.9017701158107152,0.2429531018120059,0.7569947044665648,0.24300529553343608,0.7999999999999999,0.45101142087914486,0.39551852339111204,0.5043927682694257,0.7999999999999999,1
